window_id,ai_anomaly_score,ai_alert_flag,alert_threshold,pipeline_run_id
1069,0.208232,0,0.5,2025-05-13T11:42:07
1070,0.454275,0,0.5,2025-05-13T11:42:07
1071,0.686545,1,0.5,2025-05-13T11:42:07
1072,0.224851,0,0.5,2025-05-13T11:42:07
1073,0.927838,1,0.5,2025-05-13T11:42:07
1074,0.522343,1,0.5,2025-05-13T11:42:07
1075,0.162653,0,0.5,2025-05-13T11:42:07
1076,0.700644,1,0.5,2025-05-13T11:42:07
1077,0.852875,1,0.5,2025-05-13T11:42:07
1078,0.822796,1,0.5,2025-05-13T11:42:07
