window_id,network_anomaly_score,ids_alert_flag,predicted_attack_type,alert_threshold,pipeline_run_id
902,0.939665,1,Replay,0.5,2025-05-13T11:42:07
903,0.914154,1,DDoS,0.5,2025-05-13T11:42:07
904,0.840855,1,DDoS,0.5,2025-05-13T11:42:07
905,0.256534,0,Normal,0.5,2025-05-13T11:42:07
906,0.004966,0,Normal,0.5,2025-05-13T11:42:07
907,0.025977,0,Normal,0.5,2025-05-13T11:42:07
908,0.099173,0,Normal,0.5,2025-05-13T11:42:07
909,0.056091,0,Normal,0.5,2025-05-13T11:42:07
910,0.838325,1,SCADA_Injection,0.5,2025-05-13T11:42:07
911,0.764593,1,Replay,0.5,2025-05-13T11:42:07
912,0.821805,1,DDoS,0.5,2025-05-13T11:42:07
913,0.883587,1,Malware,0.5,2025-05-13T11:42:07
914,0.836738,1,DDoS,0.5,2025-05-13T11:42:07
915,0.078016,0,Normal,0.5,2025-05-13T11:42:07
916,0.940243,1,DDoS,0.5,2025-05-13T11:42:07
917,0.143423,0,Normal,0.5,2025-05-13T11:42:07
918,0.004327,0,Normal,0.5,2025-05-13T11:42:07
919,0.074346,0,Normal,0.5,2025-05-13T11:42:07
920,0.164757,0,Normal,0.5,2025-05-13T11:42:07
921,0.795031,1,Replay,0.5,2025-05-13T11:42:07
922,0.194709,0,Normal,0.5,2025-05-13T11:42:07
923,0.047037,0,Normal,0.5,2025-05-13T11:42:07
924,0.781951,1,SCADA_Injection,0.5,2025-05-13T11:42:07
925,0.080929,0,Normal,0.5,2025-05-13T11:42:07
926,0.799408,1,Replay,0.5,2025-05-13T11:42:07
927,0.061612,0,Normal,0.5,2025-05-13T11:42:07
928,0.716176,1,SCADA_Injection,0.5,2025-05-13T11:42:07
929,0.08196,0,Normal,0.5,2025-05-13T11:42:07
930,0.821954,1,DDoS,0.5,2025-05-13T11:42:07
931,0.948437,1,DDoS,0.5,2025-05-13T11:42:07
932,0.908288,1,DDoS,0.5,2025-05-13T11:42:07
933,0.021218,0,Normal,0.5,2025-05-13T11:42:07
934,0.707263,1,Malware,0.5,2025-05-13T11:42:07
935,0.877802,1,SCADA_Injection,0.5,2025-05-13T11:42:07
936,0.815955,1,Replay,0.5,2025-05-13T11:42:07
937,0.096956,0,Normal,0.5,2025-05-13T11:42:07
938,0.112248,0,Normal,0.5,2025-05-13T11:42:07
939,0.323605,0,Normal,0.5,2025-05-13T11:42:07
940,0.794604,1,DDoS,0.5,2025-05-13T11:42:07
941,0.096007,0,Normal,0.5,2025-05-13T11:42:07
942,0.310587,0,Normal,0.5,2025-05-13T11:42:07
943,0.90616,1,SCADA_Injection,0.5,2025-05-13T11:42:07
944,0.191524,0,Normal,0.5,2025-05-13T11:42:07
945,0.252032,0,Normal,0.5,2025-05-13T11:42:07
946,0.125048,0,Normal,0.5,2025-05-13T11:42:07
947,0.111762,0,Normal,0.5,2025-05-13T11:42:07
948,0.102794,0,Normal,0.5,2025-05-13T11:42:07
949,0.83903,1,SCADA_Injection,0.5,2025-05-13T11:42:07
950,0.059113,0,Normal,0.5,2025-05-13T11:42:07
951,0.884989,1,Replay,0.5,2025-05-13T11:42:07
952,0.325146,0,Normal,0.5,2025-05-13T11:42:07
953,0.124126,0,Normal,0.5,2025-05-13T11:42:07
954,0.943183,1,SCADA_Injection,0.5,2025-05-13T11:42:07
955,0.714024,1,Replay,0.5,2025-05-13T11:42:07
956,0.175319,0,Normal,0.5,2025-05-13T11:42:07
957,0.065462,0,Normal,0.5,2025-05-13T11:42:07
958,0.034295,0,Normal,0.5,2025-05-13T11:42:07
959,0.924627,1,SCADA_Injection,0.5,2025-05-13T11:42:07
960,0.833862,1,DDoS,0.5,2025-05-13T11:42:07
961,0.798604,1,DDoS,0.5,2025-05-13T11:42:07
962,0.845017,1,SCADA_Injection,0.5,2025-05-13T11:42:07
963,0.271431,0,Normal,0.5,2025-05-13T11:42:07
964,0.801985,1,SCADA_Injection,0.5,2025-05-13T11:42:07
965,0.044611,0,Normal,0.5,2025-05-13T11:42:07
966,0.1917,0,Normal,0.5,2025-05-13T11:42:07
967,0.098572,0,Normal,0.5,2025-05-13T11:42:07
968,0.854813,1,Replay,0.5,2025-05-13T11:42:07
969,0.129101,0,Normal,0.5,2025-05-13T11:42:07
970,0.879992,1,Malware,0.5,2025-05-13T11:42:07
971,0.852911,1,Malware,0.5,2025-05-13T11:42:07
972,0.195711,0,Normal,0.5,2025-05-13T11:42:07
973,0.077962,0,Normal,0.5,2025-05-13T11:42:07
974,0.887455,1,Malware,0.5,2025-05-13T11:42:07
975,0.190255,0,Normal,0.5,2025-05-13T11:42:07
976,0.903554,1,SCADA_Injection,0.5,2025-05-13T11:42:07
977,0.69942,1,Malware,0.5,2025-05-13T11:42:07
978,0.855845,1,Malware,0.5,2025-05-13T11:42:07
979,0.772327,1,SCADA_Injection,0.5,2025-05-13T11:42:07
980,0.877707,1,Replay,0.5,2025-05-13T11:42:07
981,0.147598,0,Normal,0.5,2025-05-13T11:42:07
982,0.824853,1,Malware,0.5,2025-05-13T11:42:07
983,0.082952,0,Normal,0.5,2025-05-13T11:42:07
984,0.136363,0,Normal,0.5,2025-05-13T11:42:07
985,0.21469,0,Normal,0.5,2025-05-13T11:42:07
986,0.743605,1,SCADA_Injection,0.5,2025-05-13T11:42:07
987,0.820591,1,Replay,0.5,2025-05-13T11:42:07
988,0.819784,1,Malware,0.5,2025-05-13T11:42:07
989,0.885383,1,Replay,0.5,2025-05-13T11:42:07
990,0.875363,1,Replay,0.5,2025-05-13T11:42:07
991,0.893991,1,DDoS,0.5,2025-05-13T11:42:07
992,0.71416,1,Malware,0.5,2025-05-13T11:42:07
993,0.09171,0,Normal,0.5,2025-05-13T11:42:07
994,0.575331,1,Malware,0.5,2025-05-13T11:42:07
995,0.8853,1,Malware,0.5,2025-05-13T11:42:07
996,0.186256,0,Normal,0.5,2025-05-13T11:42:07
997,0.858672,1,SCADA_Injection,0.5,2025-05-13T11:42:07
998,0.764595,1,Replay,0.5,2025-05-13T11:42:07
999,0.870593,1,DDoS,0.5,2025-05-13T11:42:07
1000,0.647612,1,Malware,0.5,2025-05-13T11:42:07
1001,0.70096,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1002,0.834486,1,DDoS,0.5,2025-05-13T11:42:07
1003,0.869307,1,Replay,0.5,2025-05-13T11:42:07
1004,0.877602,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1005,0.083177,0,Normal,0.5,2025-05-13T11:42:07
1006,0.150652,0,Normal,0.5,2025-05-13T11:42:07
1007,0.307599,0,Normal,0.5,2025-05-13T11:42:07
1008,0.036283,0,Normal,0.5,2025-05-13T11:42:07
1009,0.132759,0,Normal,0.5,2025-05-13T11:42:07
1010,0.247571,0,Normal,0.5,2025-05-13T11:42:07
1011,0.041303,0,Normal,0.5,2025-05-13T11:42:07
1012,0.764816,1,Malware,0.5,2025-05-13T11:42:07
1013,0.862751,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1014,0.862516,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1015,0.929268,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1016,0.614662,1,Malware,0.5,2025-05-13T11:42:07
1017,0.863349,1,DDoS,0.5,2025-05-13T11:42:07
1018,0.84098,1,Malware,0.5,2025-05-13T11:42:07
1019,0.812272,1,DDoS,0.5,2025-05-13T11:42:07
1020,0.072365,0,Normal,0.5,2025-05-13T11:42:07
1021,0.074984,0,Normal,0.5,2025-05-13T11:42:07
1022,0.272945,0,Normal,0.5,2025-05-13T11:42:07
1023,0.132234,0,Normal,0.5,2025-05-13T11:42:07
1024,0.021088,0,Normal,0.5,2025-05-13T11:42:07
1025,0.854553,1,Malware,0.5,2025-05-13T11:42:07
1026,0.08769,0,Normal,0.5,2025-05-13T11:42:07
1027,0.904992,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1028,0.888177,1,Malware,0.5,2025-05-13T11:42:07
1029,0.156457,0,Normal,0.5,2025-05-13T11:42:07
1030,0.919733,1,Replay,0.5,2025-05-13T11:42:07
1031,0.908191,1,DDoS,0.5,2025-05-13T11:42:07
1032,0.813327,1,DDoS,0.5,2025-05-13T11:42:07
1033,0.925835,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1034,0.758325,1,Malware,0.5,2025-05-13T11:42:07
1035,0.849335,1,DDoS,0.5,2025-05-13T11:42:07
1036,0.233367,0,Normal,0.5,2025-05-13T11:42:07
1037,0.707081,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1038,0.010181,0,Normal,0.5,2025-05-13T11:42:07
1039,0.175802,0,Normal,0.5,2025-05-13T11:42:07
1040,0.802887,1,Malware,0.5,2025-05-13T11:42:07
1041,0.918973,1,Malware,0.5,2025-05-13T11:42:07
1042,0.842218,1,DDoS,0.5,2025-05-13T11:42:07
1043,0.05893,0,Normal,0.5,2025-05-13T11:42:07
1044,0.91244,1,Replay,0.5,2025-05-13T11:42:07
1045,0.782699,1,Malware,0.5,2025-05-13T11:42:07
1046,0.067056,0,Normal,0.5,2025-05-13T11:42:07
1047,0.154395,0,Normal,0.5,2025-05-13T11:42:07
1048,0.077725,0,Normal,0.5,2025-05-13T11:42:07
1049,0.931261,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1050,0.859786,1,Malware,0.5,2025-05-13T11:42:07
1051,0.144444,0,Normal,0.5,2025-05-13T11:42:07
1052,0.749576,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1053,0.093645,0,Normal,0.5,2025-05-13T11:42:07
1054,0.147504,0,Normal,0.5,2025-05-13T11:42:07
1055,0.188972,0,Normal,0.5,2025-05-13T11:42:07
1056,0.109178,0,Normal,0.5,2025-05-13T11:42:07
1057,0.235141,0,Normal,0.5,2025-05-13T11:42:07
1058,0.837605,1,DDoS,0.5,2025-05-13T11:42:07
1059,0.86781,1,Replay,0.5,2025-05-13T11:42:07
1060,0.869766,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1061,0.859536,1,Malware,0.5,2025-05-13T11:42:07
1062,0.04267,0,Normal,0.5,2025-05-13T11:42:07
1063,0.772854,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1064,0.892363,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1065,0.831305,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1066,0.802847,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1067,0.049911,0,Normal,0.5,2025-05-13T11:42:07
1068,0.116374,0,Normal,0.5,2025-05-13T11:42:07
1069,0.83281,1,Malware,0.5,2025-05-13T11:42:07
1070,0.216189,0,Normal,0.5,2025-05-13T11:42:07
1071,0.096627,0,Normal,0.5,2025-05-13T11:42:07
1072,0.062743,0,Normal,0.5,2025-05-13T11:42:07
1073,0.891162,1,Replay,0.5,2025-05-13T11:42:07
1074,0.032568,0,Normal,0.5,2025-05-13T11:42:07
1075,0.386648,0,Normal,0.5,2025-05-13T11:42:07
1076,0.210903,0,Normal,0.5,2025-05-13T11:42:07
1077,0.135167,0,Normal,0.5,2025-05-13T11:42:07
1078,0.839597,1,Malware,0.5,2025-05-13T11:42:07
